lib_index,cps_name,lib_obs,Teff,u_Teff,radius,u_radius,logg,u_logg,feh,u_feh,mass,u_mass,age,u_age,vsini,source,source_name,snr,Plx,u_Plx,Plx_source
50,HIP109388,rj02.945,3530.0,60.0,0.47,0.018000000000000002,4.777279470780464,0.8416649520516902,0.37,0.08,0.482,0.048,9.63,0.53,,Mann,Gl 849,135.9314193725586,113.25,0.3199999928474426,Gaia
51,GL875,rj190.1206,3740.0,61.0,0.563,0.024,4.699339197130887,0.8722141297802529,0.02,0.08,0.578,0.058,9.74,0.52,,Mann,Gl 875,159.35604095458984,71.43000030517578,1.840000033378601,Hipparcos
52,HIP115332,rj222.273,3324.0,60.0,0.416,0.02,4.792418244555432,0.938825588631924,0.24,0.08,0.391,0.039,9.62,0.53,,Mann,GJ 4333,109.90346145629884,93.5,3.5799999237060547,Hipparcos
53,HIP115562,rj15.943,3764.0,60.0,0.539,0.02,4.742406484121752,0.8221284215310506,0.31,0.08,0.585,0.058,9.56,0.53,,Mann,Gl 895,161.1126480102539,75.7699966430664,0.44999998807907104,Gaia
54,GL896A,rj193.921,3353.0,60.0,0.409,0.016,4.793620742366438,0.8556778934480737,0.03,0.08,0.379,0.038,9.7,0.52,,Mann,Gl 896A,158.12109375,,,None
55,GL908,rj38.271,3646.0,60.0,0.407,0.014,4.8298994930524906,0.8176356448980978,-0.45,0.08,0.408,0.041,9.67,0.53,,Mann,Gl 908,173.82747650146484,169.08999633789062,0.3799999952316284,Gaia
56,16895,rj185.804,6153.0,25.0,1.319,0.0109,4.26,0.02,0.0,0.1,1.16,0.05,9.59,0.09,,Von Braun,HD16895,162.4029083251953,89.02999877929688,0.7900000214576721,Hipparcos
57,22484,rj137.243,5998.0,39.0,1.6219,0.0242,4.08,0.02,-0.09,0.1,1.15,0.04,9.71,0.09,,Von Braun,HD22484,160.4704818725586,72.88999938964844,0.7799999713897705,Hipparcos
58,34411,rj06.1066,5774.0,44.0,1.3314,0.0211,4.2,0.03,0.05,0.1,1.03,0.04,9.92,0.08,,Von Braun,HD34411,175.69781494140625,79.08000183105469,0.8999999761581421,Hipparcos
59,39587,rj185.1109,5898.0,25.0,0.9791,0.0091,4.47,0.02,-0.04,0.1,1.04,0.04,9.27,0.28,,Von Braun,HD39587,160.59011840820312,115.43000030517578,1.0800000429153442,Hipparcos
60,48737,rj185.1112,6478.0,21.0,2.7098,0.0206,3.8,0.01,0.14,0.1,1.7,0.04,9.23,0.03,,Von Braun,HD48737,171.2490463256836,57.02000045776367,0.8299999833106995,Hipparcos
61,58946,rj185.652,6738.0,55.0,1.6553,0.0275,4.12,0.03,-0.25,0.1,1.32,0.09,9.39,0.11,,Von Braun,HD58946,156.1819305419922,54.060001373291016,0.949999988079071,Hipparcos
62,82885,rj187.392,5376.0,43.0,1.0029,0.0158,4.4,0.03,0.32,0.1,0.92,0.05,10.04,0.15,,Von Braun,HD82885,156.8150634765625,89.44999694824219,0.7799999713897705,Hipparcos
63,86728,rj06.1085,5619.0,44.0,1.2466,0.0205,4.24,0.03,0.19,0.1,0.98,0.06,10.03,0.11,,Von Braun,HD86728,174.2671890258789,67.13999938964844,0.8299999833106995,Hipparcos
64,101501,rj189.1669,5309.0,27.0,0.94,0.01,4.42,0.02,-0.03,0.1,0.84,0.03,10.14,0.05,,Von Braun,HD101501,156.14524841308594,104.80999755859375,0.7200000286102295,Hipparcos
65,131156,rj187.193,5483.0,32.0,0.8627,0.0107,4.53,0.03,-0.14,0.1,0.91,0.05,9.62,0.4,,Von Braun,HD131156,164.39459228515625,149.25999450683594,0.7599999904632568,Hipparcos
66,164259,rj187.472,6454.0,113.0,1.9614,0.0713,4.01,0.04,-0.03,0.1,1.43,0.07,9.4,0.08,,Von Braun,HD164259,158.97950744628906,43.11000061035156,0.75,Hipparcos
67,173667,rj187.478,6296.0,19.0,2.0644,0.0166,3.96,0.01,-0.03,0.1,1.43,0.04,9.44,0.03,,Von Braun,HD173667,163.80765533447266,52.369998931884766,0.6800000071525574,Hipparcos
68,182572,rj08.774,5643.0,84.0,1.3785,0.0418,4.19,0.05,0.34,0.1,1.06,0.09,9.92,0.17,,Von Braun,HD182572,173.39275360107422,66.01000213623047,0.7699999809265137,Hipparcos
69,222368,rj26.532,6192.0,26.0,1.5949,0.0137,4.12,0.02,-0.14,0.1,1.22,0.06,9.6,0.07,,Von Braun,HD222368,165.05843353271484,72.51000213623047,0.8799999952316284,Hipparcos
70,166,rj21.1376,5327.0,39.0,0.9172,0.009000000000000001,4.45,0.03,0.08,0.1,0.87,0.04,10.05,0.13,,Von Braun,HD166,171.85608673095703,72.62999725341797,0.5199999809265137,Gaia
71,6210,rj173.1218,6089.0,35.0,4.517,0.1522,3.37,0.05,-0.01,0.1,1.7,0.15,9.21,0.07,,Von Braun,HD6210,153.01947784423828,12.819999694824219,0.4699999988079071,Gaia
72,16765,rj179.143,6356.0,46.0,1.208,0.0288,4.35,0.04,-0.15,0.1,1.17,0.06,9.32,0.25,,Von Braun,HD16765,154.32814025878906,46.2400016784668,1.309999942779541,Hipparcos
73,38858,rj06.1054,5646.0,45.0,0.9331,0.0162,4.46,0.04,-0.22,0.1,0.91,0.07,9.81,0.28,,Von Braun,HD38858,173.42457580566406,65.62999725341797,0.38999998569488525,Gaia
74,69897,rj185.1106,6130.0,58.0,1.3869999999999998,0.0276,4.19,0.04,-0.26,0.1,1.07,0.08,9.73,0.12,,Von Braun,HD69897,153.86282348632812,55.16999816894531,0.9300000071525574,Hipparcos
75,130948,rj187.196,5787.0,57.0,1.1119,0.0229,4.35,0.04,-0.05,0.1,0.99,0.05,9.86,0.13,,Von Braun,HD130948,154.59612274169922,55.72999954223633,0.800000011920929,Hipparcos
76,158633,rj61.668,5203.0,46.0,0.7891,0.0144,4.54,0.04,-0.41,0.1,0.77,0.05,10.03,0.33,,Von Braun,HD158633,165.82024383544922,78.33999633789062,0.23999999463558197,Gaia
77,168151,rj187.489,6221.0,39.0,1.7577,0.0225,4.03,0.04,-0.28,0.1,1.19,0.1,9.6,0.11,,Von Braun,HD168151,157.67098236083984,42.560001373291016,0.44999998807907104,Hipparcos
78,186408,rj55.1848,5760.0,57.0,1.2551,0.0261,4.25,0.03,0.05,0.1,1.02,0.05,9.92,0.1,,Von Braun,HD186408,163.7021713256836,46.97999954223633,0.25,Gaia
79,186427,rj55.1849,5678.0,66.0,1.1689,0.0274,4.3,0.04,0.04,0.1,0.97,0.05,9.97,0.11,,Von Braun,HD186427,164.5249481201172,47.119998931884766,0.23000000417232513,Gaia
80,206860,rj173.1211,5860.0,83.0,1.0189,0.0291,4.43,0.05,-0.16,0.1,1.0,0.08,9.64,0.37,,Von Braun,HD206860,152.881591796875,54.369998931884766,0.8500000238418579,Hipparcos
81,219623,rj130.1517,6285.0,94.0,1.195,0.0359,4.36,0.04,0.04,0.1,1.18,0.06,9.25,0.25,,Von Braun,HD219623,152.3222427368164,49.310001373291016,0.5799999833106995,Hipparcos
82,75732,rj06.1091,5172.0,18.0,0.9434,0.0101,4.43,0.02,0.35,0.1,0.88,0.02,10.1,0.09,,Von Braun,HD75732,175.80555725097656,79.80000305175781,0.8399999737739563,Hipparcos
83,190406,rj59.1923,5763.0,49.0,1.1153,0.0211,4.34,0.03,0.03,0.1,1.0,0.04,9.87,0.11,,Von Braun,HD190406,164.53265380859375,58.0099983215332,0.8999999761581421,Gaia
84,49933,rj185.1115,6635.0,90.0,1.42,0.04,4.21,0.05,-0.39,0.1,1.18,0.09,9.49,0.16,,Von Braun,HD49933,149.94524383544922,33.77000045776367,0.5899999737739563,Gaia
85,3651,rj13.2073,5046.0,86.0,0.947,0.032,4.46,0.04,0.15,0.1,0.85,0.04,10.12,0.13,,Von Braun,HD3651,175.76795959472656,90.02999877929688,0.7200000286102295,Hipparcos
86,19994,rj185.1131,5916.0,98.0,1.93,0.067,3.99,0.05,0.17,0.1,1.3,0.1,9.62,0.11,,Von Braun,HD19994,154.9455337524414,44.689998626708984,0.75,Hipparcos
87,117176,rj72.745,5406.0,64.0,1.968,0.047,3.84,0.05,-0.06,0.1,0.97,0.1,10.02,0.13,,Von Braun,HD117176,161.54702758789062,54.70000076293945,0.8799999952316284,Gaia
88,120136,rj222.343,6620.0,67.0,1.331,0.027000000000000003,4.3,0.02,0.24,0.1,1.31,0.03,9.07,0.11,,Von Braun,HD120136,161.58592987060547,64.12000274658203,0.699999988079071,Hipparcos
89,190360,rj01.1090,5461.0,75.0,1.2,0.033,4.26,0.04,0.21,0.1,0.94,0.05,10.11,0.09,,Von Braun,HD190360,176.6859893798828,62.380001068115234,0.5799999833106995,Gaia
90,161797,rj59.1280,5502.0,55.0,1.7448,0.0349,3.99,0.03,0.23,0.1,1.08,0.05,9.93,0.07,,Von Braun,HD161797,174.10833740234375,119.05000305175781,0.6200000047683716,Hipparcos
91,188512,rj23.524,4920.0,102.0,3.2103,0.1328,3.39,0.09,-0.14,0.1,0.92,0.15,10.11,0.17,,Von Braun,HD188512,180.28453063964844,72.94999694824219,0.8299999833106995,Hipparcos
92,10700,rj01.1093,5290.0,39.0,0.8154,0.0122,4.5,0.03,-0.48,0.1,0.76,0.04,10.09,0.16,,Von Braun,HD10700,184.34027862548828,274.1700134277344,0.800000011920929,Hipparcos
93,23249,rj63.431,4955.0,30.0,2.3267,0.0286,3.7,0.03,0.12,0.1,0.98,0.06,10.1,0.09,,Von Braun,HD23249,176.24304962158203,110.58000183105469,0.8799999952316284,Hipparcos
94,21019,rj185.1120,5261.0,65.0,2.4214,0.0764,3.64,0.05,-0.41,0.1,0.93,0.07,10.01,0.11,,Von Braun,HD21019,155.02591705322266,27.09000015258789,0.8299999833106995,Hipparcos
95,136202,rj179.71,5661.0,87.0,2.1427,0.067,3.83,0.06,-0.04,0.1,1.11,0.13,9.82,0.16,,Von Braun,HD136202,159.34680938720703,40.459999084472656,0.8100000023841858,Hipparcos
96,157214,rj59.1282,5738.0,48.0,1.1159,0.0191,4.29,0.04,-0.37,0.1,0.87,0.06,10.04,0.11,,Von Braun,HD157214,165.78050994873047,69.4800033569336,0.5600000023841858,Hipparcos
97,195564,rj72.176,5421.0,118.0,1.8673,0.0833,3.91,0.07,0.06,0.1,1.03,0.11,9.98,0.15,,Von Braun,HD195564,156.71207427978516,41.2599983215332,0.8700000047683716,Hipparcos
98,19373,rj76.1541,5832.0,33.0,1.4148,0.0149,4.17,0.02,0.08,0.1,1.07,0.05,9.88,0.09,,Von Braun,HD19373,160.21599578857422,94.93000030517578,0.6700000166893005,Hipparcos
99,30652,rj185.783,6441.0,19.0,1.3223,0.0103,4.29,0.02,0.0,0.1,1.25,0.05,9.28,0.15,,Von Braun,HD30652,159.5343246459961,124.5999984741211,0.949999988079071,Hipparcos
100,126660,rj187.198,6211.0,19.0,1.7336,0.0112,4.08,0.02,-0.02,0.1,1.31,0.05,9.53,0.06,,Von Braun,HD126660,163.3036346435547,68.62999725341797,0.5600000023841858,Hipparcos
101,173701,rj187.482,5297.0,53.0,0.952,0.021,4.43,0.04,0.24,0.1,0.88,0.05,10.06,0.18,,Von Braun,HD173701,149.46368408203125,36.810001373291016,0.2199999988079071,Gaia
102,177153,rj173.399,5909.0,69.0,1.289,0.037000000000000005,4.25,0.04,-0.06,0.1,1.06,0.05,9.8,0.1,,Von Braun,HD177153,151.7328338623047,24.110000610351562,0.2800000011920929,Gaia
103,181420,rj188.905,6283.0,106.0,1.73,0.084,4.09,0.06,-0.03,0.1,1.31,0.09,9.5,0.12,,Von Braun,HD181420,153.70851135253906,20.0,0.4699999988079071,Gaia
104,182736,rj174.501,5239.0,37.0,2.7030000000000003,0.071,3.57,0.08,-0.06,0.1,0.97,0.17,10.02,0.22,,Von Braun,HD182736,155.6195297241211,17.25,0.23999999463558197,Gaia
105,187637,rj188.560,6155.0,85.0,1.306,0.047,4.27,0.06,-0.09,0.1,1.13,0.07,9.61,0.17,,Von Braun,HD187637,150.2629623413086,19.149999618530273,0.27000001072883606,Gaia
106,217014,rj23.1103,5706.0,95.0,1.1678,0.0416,4.32,0.06,0.17,0.1,1.01,0.07,9.89,0.21,,Von Braun,HD217014,172.2635726928711,65.0999984741211,0.7599999904632568,Hipparcos
107,10476,rj13.2064,5242.0,12.0,0.8101,0.0045,4.57,0.02,-0.02,0.1,0.88,0.04,9.51,0.42,,Von Braun,HD10476,175.37086486816406,133.91000366210938,0.9100000262260437,Hipparcos
108,10697,rj78.493,5442.0,65.0,1.9155,0.0521,3.91,0.05,0.12,0.1,1.09,0.1,9.92,0.12,,Von Braun,HD10697,153.48381805419922,30.709999084472656,0.8100000023841858,Hipparcos
109,11964A,rj01.1088,5013.0,62.0,2.1425,0.0687,3.77,0.05,0.14,0.1,0.99,0.07,10.09,0.1,,Von Braun,HD11964,176.63685607910156,29.43000030517578,0.9100000262260437,Hipparcos
110,217107,rj55.1281,5391.0,40.0,1.2104,0.0195,4.25,0.03,0.31,0.1,0.94,0.03,10.13,0.06,,Von Braun,HD217107,166.87435150146484,49.9900016784668,0.3199999928474426,Gaia
111,4628,rj61.705,4950.0,14.0,0.6954,0.0041,4.63,0.02,-0.22,0.1,0.75,0.03,9.41,0.44,,Von Braun,GJ33,169.59625244140625,134.0399932861328,0.8600000143051147,Hipparcos
112,16160,rj23.1115,4662.0,17.0,0.7949,0.0062,4.54,0.01,-0.08,0.1,0.77,0.01,10.16,0.04,,Von Braun,GJ105,175.1239242553711,138.72000122070312,1.0399999618530273,Hipparcos
113,36395,rj85.328,3801.0,9.0,0.5735,0.0044,4.7,0.01,0.35,0.1,0.6,0.01,9.76,0.49,,Von Braun,GJ205,164.9405059814453,177.0800018310547,0.9800000190734863,Gaia
114,79210,rj63.1374,3907.0,35.0,0.5773,0.0131,4.7,0.02,-0.18,0.1,0.58,0.02,9.85,0.51,,Von Braun,GJ338A,174.65975952148438,161.58999633789062,5.230000019073486,Hipparcos
115,GL338B,rj185.874,3867.0,37.0,0.5673,0.0137,4.71,0.02,-0.15,0.1,0.57,0.02,9.82,0.5,,Von Braun,GJ338B,158.9837417602539,158.9600067138672,0.38999998569488525,Gaia
116,GL412A,rj50.359,3497.0,39.0,0.3982,0.0091,4.87,0.02,-0.4,0.1,0.41,0.02,9.73,0.52,,Von Braun,GJ412,174.70831298828125,206.94000244140625,1.190000057220459,Hipparcos
117,119850,rj55.902,3618.0,31.0,0.484,0.0084,4.78,0.02,-0.3,0.1,0.5,0.02,9.84,0.49,,Von Braun,GJ526,173.61814880371094,184.1300048828125,1.2699999809265137,Hipparcos
118,149661,rj222.759,5337.0,41.0,0.7591,0.0122,4.59,0.01,0.04,0.1,0.85,0.03,9.22,0.29,,Von Braun,GJ631,160.03492736816406,102.2699966430664,0.8500000238418579,Hipparcos
119,GL687,rj172.1087,3413.0,28.0,0.4183,0.006999999999999999,4.85,0.01,-0.09,0.1,0.43,0.01,9.59,0.52,,Von Braun,GJ687,163.3971176147461,220.02000427246094,0.38999998569488525,Gaia
120,GL702A,rj187.474,5407.0,52.0,0.831,0.0044,4.56,0.02,0.03,0.1,0.92,0.03,9.3,0.35,,Von Braun,GJ702A,163.88938903808594,,,None
121,GL702B,rj187.477,4393.0,149.0,0.6697,0.0089,4.64,0.02,0.03,0.1,0.71,0.03,9.61,0.52,,Von Braun,GJ702B,166.14834594726562,,,None
122,173739,rj55.1240,3407.0,15.0,0.3561,0.0039,4.9,0.01,-0.49,0.1,0.36,0.01,9.83,0.48,,Von Braun,GJ725A,174.09397888183594,283.5400085449219,0.4099999964237213,Gaia
123,173740,rj55.1241,3104.0,28.0,0.3232,0.0061,4.92,0.01,-0.36,0.1,0.3,0.01,10.01,0.36,,Von Braun,GJ725B,170.0742416381836,286.3900146484375,0.8299999833106995,Gaia
124,199305,rj59.1033,3692.0,22.0,0.5472,0.0067,4.72,0.01,-0.21,0.1,0.54,0.01,10.09,0.21,,Von Braun,GJ809,174.4236831665039,142.1699981689453,0.3100000023841858,Gaia
125,216899,rj59.1926,3713.0,11.0,0.5477,0.0048,4.72,0.01,0.06,0.1,0.56,0.01,9.99,0.39,,Von Braun,GJ880,174.23800659179688,145.97999572753906,0.5099999904632568,Gaia
